Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 84
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 55

    (4) compound_statement -> LEFT_BRACE statement_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 85


state 56

    (21) print_statement -> LOG LEFT_PAREN . arguments RIGHT_PAREN SEMICOLON
    (1) arguments -> . expression COMMA arguments
    (27) arguments -> . expression
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    arguments                      shift and go to state 86
    expression                     shift and go to state 78
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 57

    (22) function_statement -> FUNCTION IDENTIFIER . LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (33) function_statement -> FUNCTION IDENTIFIER . LEFT_PAREN RIGHT_PAREN compound_statement

    LEFT_PAREN      shift and go to state 87


state 58

    (24) expression -> MINUS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 24 (expression -> MINUS term .)
    GTE             reduce using rule 24 (expression -> MINUS term .)
    LTE             reduce using rule 24 (expression -> MINUS term .)
    IS              reduce using rule 24 (expression -> MINUS term .)
    GT              reduce using rule 24 (expression -> MINUS term .)
    LT              reduce using rule 24 (expression -> MINUS term .)
    EQUALS          reduce using rule 24 (expression -> MINUS term .)
    OR              reduce using rule 24 (expression -> MINUS term .)
    AND             reduce using rule 24 (expression -> MINUS term .)
    PLUS            reduce using rule 24 (expression -> MINUS term .)
    MINUS           reduce using rule 24 (expression -> MINUS term .)
    IN              reduce using rule 24 (expression -> MINUS term .)
    RIGHT_PAREN     reduce using rule 24 (expression -> MINUS term .)
    COMMA           reduce using rule 24 (expression -> MINUS term .)
    TO              reduce using rule 24 (expression -> MINUS term .)
    STEP            reduce using rule 24 (expression -> MINUS term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 59

    (26) term -> term PRODUCT . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    factor                         shift and go to state 88
    literal                        shift and go to state 29

state 60

    (36) term -> term DIVIDE . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    factor                         shift and go to state 89
    literal                        shift and go to state 29

state 61

    (34) expression -> NOT term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 34 (expression -> NOT term .)
    GTE             reduce using rule 34 (expression -> NOT term .)
    LTE             reduce using rule 34 (expression -> NOT term .)
    IS              reduce using rule 34 (expression -> NOT term .)
    GT              reduce using rule 34 (expression -> NOT term .)
    LT              reduce using rule 34 (expression -> NOT term .)
    EQUALS          reduce using rule 34 (expression -> NOT term .)
    OR              reduce using rule 34 (expression -> NOT term .)
    AND             reduce using rule 34 (expression -> NOT term .)
    PLUS            reduce using rule 34 (expression -> NOT term .)
    MINUS           reduce using rule 34 (expression -> NOT term .)
    IN              reduce using rule 34 (expression -> NOT term .)
    RIGHT_PAREN     reduce using rule 34 (expression -> NOT term .)
    COMMA           reduce using rule 34 (expression -> NOT term .)
    TO              reduce using rule 34 (expression -> NOT term .)
    STEP            reduce using rule 34 (expression -> NOT term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 62

    (3) assignment_statement -> PUT expression IN . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 90


state 63

    (41) expression -> expression GTE term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 41 (expression -> expression GTE term .)
    GTE             reduce using rule 41 (expression -> expression GTE term .)
    LTE             reduce using rule 41 (expression -> expression GTE term .)
    IS              reduce using rule 41 (expression -> expression GTE term .)
    GT              reduce using rule 41 (expression -> expression GTE term .)
    LT              reduce using rule 41 (expression -> expression GTE term .)
    EQUALS          reduce using rule 41 (expression -> expression GTE term .)
    OR              reduce using rule 41 (expression -> expression GTE term .)
    AND             reduce using rule 41 (expression -> expression GTE term .)
    PLUS            reduce using rule 41 (expression -> expression GTE term .)
    MINUS           reduce using rule 41 (expression -> expression GTE term .)
    IN              reduce using rule 41 (expression -> expression GTE term .)
    RIGHT_PAREN     reduce using rule 41 (expression -> expression GTE term .)
    COMMA           reduce using rule 41 (expression -> expression GTE term .)
    TO              reduce using rule 41 (expression -> expression GTE term .)
    STEP            reduce using rule 41 (expression -> expression GTE term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 64

    (43) expression -> expression LTE term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 43 (expression -> expression LTE term .)
    GTE             reduce using rule 43 (expression -> expression LTE term .)
    LTE             reduce using rule 43 (expression -> expression LTE term .)
    IS              reduce using rule 43 (expression -> expression LTE term .)
    GT              reduce using rule 43 (expression -> expression LTE term .)
    LT              reduce using rule 43 (expression -> expression LTE term .)
    EQUALS          reduce using rule 43 (expression -> expression LTE term .)
    OR              reduce using rule 43 (expression -> expression LTE term .)
    AND             reduce using rule 43 (expression -> expression LTE term .)
    PLUS            reduce using rule 43 (expression -> expression LTE term .)
    MINUS           reduce using rule 43 (expression -> expression LTE term .)
    IN              reduce using rule 43 (expression -> expression LTE term .)
    RIGHT_PAREN     reduce using rule 43 (expression -> expression LTE term .)
    COMMA           reduce using rule 43 (expression -> expression LTE term .)
    TO              reduce using rule 43 (expression -> expression LTE term .)
    STEP            reduce using rule 43 (expression -> expression LTE term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 65

    (44) expression -> expression IS GREATER . THAN term

    THAN            shift and go to state 91


state 66

    (48) expression -> expression IS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 48 (expression -> expression IS term .)
    GTE             reduce using rule 48 (expression -> expression IS term .)
    LTE             reduce using rule 48 (expression -> expression IS term .)
    IS              reduce using rule 48 (expression -> expression IS term .)
    GT              reduce using rule 48 (expression -> expression IS term .)
    LT              reduce using rule 48 (expression -> expression IS term .)
    EQUALS          reduce using rule 48 (expression -> expression IS term .)
    OR              reduce using rule 48 (expression -> expression IS term .)
    AND             reduce using rule 48 (expression -> expression IS term .)
    PLUS            reduce using rule 48 (expression -> expression IS term .)
    MINUS           reduce using rule 48 (expression -> expression IS term .)
    IN              reduce using rule 48 (expression -> expression IS term .)
    RIGHT_PAREN     reduce using rule 48 (expression -> expression IS term .)
    COMMA           reduce using rule 48 (expression -> expression IS term .)
    TO              reduce using rule 48 (expression -> expression IS term .)
    STEP            reduce using rule 48 (expression -> expression IS term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 67

    (45) expression -> expression IS LESS . THAN term

    THAN            shift and go to state 92


state 68

    (46) expression -> expression GT term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 46 (expression -> expression GT term .)
    GTE             reduce using rule 46 (expression -> expression GT term .)
    LTE             reduce using rule 46 (expression -> expression GT term .)
    IS              reduce using rule 46 (expression -> expression GT term .)
    GT              reduce using rule 46 (expression -> expression GT term .)
    LT              reduce using rule 46 (expression -> expression GT term .)
    EQUALS          reduce using rule 46 (expression -> expression GT term .)
    OR              reduce using rule 46 (expression -> expression GT term .)
    AND             reduce using rule 46 (expression -> expression GT term .)
    PLUS            reduce using rule 46 (expression -> expression GT term .)
    MINUS           reduce using rule 46 (expression -> expression GT term .)
    IN              reduce using rule 46 (expression -> expression GT term .)
    RIGHT_PAREN     reduce using rule 46 (expression -> expression GT term .)
    COMMA           reduce using rule 46 (expression -> expression GT term .)
    TO              reduce using rule 46 (expression -> expression GT term .)
    STEP            reduce using rule 46 (expression -> expression GT term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 69

    (47) expression -> expression LT term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 47 (expression -> expression LT term .)
    GTE             reduce using rule 47 (expression -> expression LT term .)
    LTE             reduce using rule 47 (expression -> expression LT term .)
    IS              reduce using rule 47 (expression -> expression LT term .)
    GT              reduce using rule 47 (expression -> expression LT term .)
    LT              reduce using rule 47 (expression -> expression LT term .)
    EQUALS          reduce using rule 47 (expression -> expression LT term .)
    OR              reduce using rule 47 (expression -> expression LT term .)
    AND             reduce using rule 47 (expression -> expression LT term .)
    PLUS            reduce using rule 47 (expression -> expression LT term .)
    MINUS           reduce using rule 47 (expression -> expression LT term .)
    IN              reduce using rule 47 (expression -> expression LT term .)
    RIGHT_PAREN     reduce using rule 47 (expression -> expression LT term .)
    COMMA           reduce using rule 47 (expression -> expression LT term .)
    TO              reduce using rule 47 (expression -> expression LT term .)
    STEP            reduce using rule 47 (expression -> expression LT term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 70

    (49) expression -> expression EQUALS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 49 (expression -> expression EQUALS term .)
    GTE             reduce using rule 49 (expression -> expression EQUALS term .)
    LTE             reduce using rule 49 (expression -> expression EQUALS term .)
    IS              reduce using rule 49 (expression -> expression EQUALS term .)
    GT              reduce using rule 49 (expression -> expression EQUALS term .)
    LT              reduce using rule 49 (expression -> expression EQUALS term .)
    EQUALS          reduce using rule 49 (expression -> expression EQUALS term .)
    OR              reduce using rule 49 (expression -> expression EQUALS term .)
    AND             reduce using rule 49 (expression -> expression EQUALS term .)
    PLUS            reduce using rule 49 (expression -> expression EQUALS term .)
    MINUS           reduce using rule 49 (expression -> expression EQUALS term .)
    IN              reduce using rule 49 (expression -> expression EQUALS term .)
    RIGHT_PAREN     reduce using rule 49 (expression -> expression EQUALS term .)
    COMMA           reduce using rule 49 (expression -> expression EQUALS term .)
    TO              reduce using rule 49 (expression -> expression EQUALS term .)
    STEP            reduce using rule 49 (expression -> expression EQUALS term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 71

    (50) expression -> expression OR term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 50 (expression -> expression OR term .)
    GTE             reduce using rule 50 (expression -> expression OR term .)
    LTE             reduce using rule 50 (expression -> expression OR term .)
    IS              reduce using rule 50 (expression -> expression OR term .)
    GT              reduce using rule 50 (expression -> expression OR term .)
    LT              reduce using rule 50 (expression -> expression OR term .)
    EQUALS          reduce using rule 50 (expression -> expression OR term .)
    OR              reduce using rule 50 (expression -> expression OR term .)
    AND             reduce using rule 50 (expression -> expression OR term .)
    PLUS            reduce using rule 50 (expression -> expression OR term .)
    MINUS           reduce using rule 50 (expression -> expression OR term .)
    IN              reduce using rule 50 (expression -> expression OR term .)
    RIGHT_PAREN     reduce using rule 50 (expression -> expression OR term .)
    COMMA           reduce using rule 50 (expression -> expression OR term .)
    TO              reduce using rule 50 (expression -> expression OR term .)
    STEP            reduce using rule 50 (expression -> expression OR term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 72

    (51) expression -> expression AND term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 51 (expression -> expression AND term .)
    GTE             reduce using rule 51 (expression -> expression AND term .)
    LTE             reduce using rule 51 (expression -> expression AND term .)
    IS              reduce using rule 51 (expression -> expression AND term .)
    GT              reduce using rule 51 (expression -> expression AND term .)
    LT              reduce using rule 51 (expression -> expression AND term .)
    EQUALS          reduce using rule 51 (expression -> expression AND term .)
    OR              reduce using rule 51 (expression -> expression AND term .)
    AND             reduce using rule 51 (expression -> expression AND term .)
    PLUS            reduce using rule 51 (expression -> expression AND term .)
    MINUS           reduce using rule 51 (expression -> expression AND term .)
    IN              reduce using rule 51 (expression -> expression AND term .)
    RIGHT_PAREN     reduce using rule 51 (expression -> expression AND term .)
    COMMA           reduce using rule 51 (expression -> expression AND term .)
    TO              reduce using rule 51 (expression -> expression AND term .)
    STEP            reduce using rule 51 (expression -> expression AND term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 73

    (52) expression -> expression PLUS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 52 (expression -> expression PLUS term .)
    GTE             reduce using rule 52 (expression -> expression PLUS term .)
    LTE             reduce using rule 52 (expression -> expression PLUS term .)
    IS              reduce using rule 52 (expression -> expression PLUS term .)
    GT              reduce using rule 52 (expression -> expression PLUS term .)
    LT              reduce using rule 52 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 52 (expression -> expression PLUS term .)
    OR              reduce using rule 52 (expression -> expression PLUS term .)
    AND             reduce using rule 52 (expression -> expression PLUS term .)
    PLUS            reduce using rule 52 (expression -> expression PLUS term .)
    MINUS           reduce using rule 52 (expression -> expression PLUS term .)
    IN              reduce using rule 52 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 52 (expression -> expression PLUS term .)
    COMMA           reduce using rule 52 (expression -> expression PLUS term .)
    TO              reduce using rule 52 (expression -> expression PLUS term .)
    STEP            reduce using rule 52 (expression -> expression PLUS term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 74

    (53) expression -> expression MINUS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 53 (expression -> expression MINUS term .)
    GTE             reduce using rule 53 (expression -> expression MINUS term .)
    LTE             reduce using rule 53 (expression -> expression MINUS term .)
    IS              reduce using rule 53 (expression -> expression MINUS term .)
    GT              reduce using rule 53 (expression -> expression MINUS term .)
    LT              reduce using rule 53 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 53 (expression -> expression MINUS term .)
    OR              reduce using rule 53 (expression -> expression MINUS term .)
    AND             reduce using rule 53 (expression -> expression MINUS term .)
    PLUS            reduce using rule 53 (expression -> expression MINUS term .)
    MINUS           reduce using rule 53 (expression -> expression MINUS term .)
    IN              reduce using rule 53 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 53 (expression -> expression MINUS term .)
    COMMA           reduce using rule 53 (expression -> expression MINUS term .)
    TO              reduce using rule 53 (expression -> expression MINUS term .)
    STEP            reduce using rule 53 (expression -> expression MINUS term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 75

    (29) assignment_statement -> IDENTIFIER ASSIGN expression . SEMICOLON
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 93
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 76

    (2) function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 94


state 77

    (28) function_call -> IDENTIFIER LEFT_PAREN arguments . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 95


state 78

    (1) arguments -> expression . COMMA arguments
    (27) arguments -> expression .
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    COMMA           shift and go to state 96
    RIGHT_PAREN     reduce using rule 27 (arguments -> expression .)
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 79

    (37) assignment_statement -> LET IDENTIFIER ASSIGN . expression SEMICOLON
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 97
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 80

    (16) iterative_statement -> DO compound_statement WHILE . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 98


state 81

    (18) iterative_statement -> WHILE LEFT_PAREN expression . RIGHT_PAREN compound_statement
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 99
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 82

    (35) factor -> LEFT_PAREN expression RIGHT_PAREN .

    PRODUCT         reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GTE             reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LTE             reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IS              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GT              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LT              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS          reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    OR              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    AND             reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IN              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    COMMA           reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    TO              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    STEP            reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)


state 83

    (17) iterative_statement -> FOR LEFT_PAREN expression . TO expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> FOR LEFT_PAREN expression . TO expression STEP expression RIGHT_PAREN compound_statement
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    TO              shift and go to state 100
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 84

    (5) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 101
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 85

    (4) compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .

    PUT             reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LET             reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    SEMICOLON       reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    DO              reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FOR             reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    WHILE           reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IF              reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LOG             reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FUNCTION        reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    MINUS           reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    NOT             reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    DOUBLE          reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    INTEGER         reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    STRING          reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    $end            reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    ELSE            reduce using rule 4 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)


state 86

    (21) print_statement -> LOG LEFT_PAREN arguments . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 102


state 87

    (22) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN . arguments RIGHT_PAREN compound_statement
    (33) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN . RIGHT_PAREN compound_statement
    (1) arguments -> . expression COMMA arguments
    (27) arguments -> . expression
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
