Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    EXP             reduce using rule 72 (expression -> expression GTE term .)
    GTE             reduce using rule 72 (expression -> expression GTE term .)
    LTE             reduce using rule 72 (expression -> expression GTE term .)
    IS              reduce using rule 72 (expression -> expression GTE term .)
    GT              reduce using rule 72 (expression -> expression GTE term .)
    LT              reduce using rule 72 (expression -> expression GTE term .)
    EQUALS          reduce using rule 72 (expression -> expression GTE term .)
    OR              reduce using rule 72 (expression -> expression GTE term .)
    AND             reduce using rule 72 (expression -> expression GTE term .)
    PLUS            reduce using rule 72 (expression -> expression GTE term .)
    MINUS           reduce using rule 72 (expression -> expression GTE term .)
    RIGHT_PAREN     reduce using rule 72 (expression -> expression GTE term .)
    IN              reduce using rule 72 (expression -> expression GTE term .)
    TO              reduce using rule 72 (expression -> expression GTE term .)
    COMMA           reduce using rule 72 (expression -> expression GTE term .)
    STEP            reduce using rule 72 (expression -> expression GTE term .)
    LEFT_BRACE      reduce using rule 72 (expression -> expression GTE term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 102

    (74) expression -> expression LTE term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 74 (expression -> expression LTE term .)
    NOT             reduce using rule 74 (expression -> expression LTE term .)
    EXP             reduce using rule 74 (expression -> expression LTE term .)
    GTE             reduce using rule 74 (expression -> expression LTE term .)
    LTE             reduce using rule 74 (expression -> expression LTE term .)
    IS              reduce using rule 74 (expression -> expression LTE term .)
    GT              reduce using rule 74 (expression -> expression LTE term .)
    LT              reduce using rule 74 (expression -> expression LTE term .)
    EQUALS          reduce using rule 74 (expression -> expression LTE term .)
    OR              reduce using rule 74 (expression -> expression LTE term .)
    AND             reduce using rule 74 (expression -> expression LTE term .)
    PLUS            reduce using rule 74 (expression -> expression LTE term .)
    MINUS           reduce using rule 74 (expression -> expression LTE term .)
    RIGHT_PAREN     reduce using rule 74 (expression -> expression LTE term .)
    IN              reduce using rule 74 (expression -> expression LTE term .)
    TO              reduce using rule 74 (expression -> expression LTE term .)
    COMMA           reduce using rule 74 (expression -> expression LTE term .)
    STEP            reduce using rule 74 (expression -> expression LTE term .)
    LEFT_BRACE      reduce using rule 74 (expression -> expression LTE term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 103

    (75) expression -> expression IS GREATER . THAN term

    THAN            shift and go to state 139


state 104

    (79) expression -> expression IS term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 79 (expression -> expression IS term .)
    NOT             reduce using rule 79 (expression -> expression IS term .)
    EXP             reduce using rule 79 (expression -> expression IS term .)
    GTE             reduce using rule 79 (expression -> expression IS term .)
    LTE             reduce using rule 79 (expression -> expression IS term .)
    IS              reduce using rule 79 (expression -> expression IS term .)
    GT              reduce using rule 79 (expression -> expression IS term .)
    LT              reduce using rule 79 (expression -> expression IS term .)
    EQUALS          reduce using rule 79 (expression -> expression IS term .)
    OR              reduce using rule 79 (expression -> expression IS term .)
    AND             reduce using rule 79 (expression -> expression IS term .)
    PLUS            reduce using rule 79 (expression -> expression IS term .)
    MINUS           reduce using rule 79 (expression -> expression IS term .)
    RIGHT_PAREN     reduce using rule 79 (expression -> expression IS term .)
    IN              reduce using rule 79 (expression -> expression IS term .)
    TO              reduce using rule 79 (expression -> expression IS term .)
    COMMA           reduce using rule 79 (expression -> expression IS term .)
    STEP            reduce using rule 79 (expression -> expression IS term .)
    LEFT_BRACE      reduce using rule 79 (expression -> expression IS term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 105

    (76) expression -> expression IS LESS . THAN term

    THAN            shift and go to state 140


state 106

    (77) expression -> expression GT term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 77 (expression -> expression GT term .)
    NOT             reduce using rule 77 (expression -> expression GT term .)
    EXP             reduce using rule 77 (expression -> expression GT term .)
    GTE             reduce using rule 77 (expression -> expression GT term .)
    LTE             reduce using rule 77 (expression -> expression GT term .)
    IS              reduce using rule 77 (expression -> expression GT term .)
    GT              reduce using rule 77 (expression -> expression GT term .)
    LT              reduce using rule 77 (expression -> expression GT term .)
    EQUALS          reduce using rule 77 (expression -> expression GT term .)
    OR              reduce using rule 77 (expression -> expression GT term .)
    AND             reduce using rule 77 (expression -> expression GT term .)
    PLUS            reduce using rule 77 (expression -> expression GT term .)
    MINUS           reduce using rule 77 (expression -> expression GT term .)
    RIGHT_PAREN     reduce using rule 77 (expression -> expression GT term .)
    IN              reduce using rule 77 (expression -> expression GT term .)
    TO              reduce using rule 77 (expression -> expression GT term .)
    COMMA           reduce using rule 77 (expression -> expression GT term .)
    STEP            reduce using rule 77 (expression -> expression GT term .)
    LEFT_BRACE      reduce using rule 77 (expression -> expression GT term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 107

    (78) expression -> expression LT term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 78 (expression -> expression LT term .)
    NOT             reduce using rule 78 (expression -> expression LT term .)
    EXP             reduce using rule 78 (expression -> expression LT term .)
    GTE             reduce using rule 78 (expression -> expression LT term .)
    LTE             reduce using rule 78 (expression -> expression LT term .)
    IS              reduce using rule 78 (expression -> expression LT term .)
    GT              reduce using rule 78 (expression -> expression LT term .)
    LT              reduce using rule 78 (expression -> expression LT term .)
    EQUALS          reduce using rule 78 (expression -> expression LT term .)
    OR              reduce using rule 78 (expression -> expression LT term .)
    AND             reduce using rule 78 (expression -> expression LT term .)
    PLUS            reduce using rule 78 (expression -> expression LT term .)
    MINUS           reduce using rule 78 (expression -> expression LT term .)
    RIGHT_PAREN     reduce using rule 78 (expression -> expression LT term .)
    IN              reduce using rule 78 (expression -> expression LT term .)
    TO              reduce using rule 78 (expression -> expression LT term .)
    COMMA           reduce using rule 78 (expression -> expression LT term .)
    STEP            reduce using rule 78 (expression -> expression LT term .)
    LEFT_BRACE      reduce using rule 78 (expression -> expression LT term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 108

    (80) expression -> expression EQUALS term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 80 (expression -> expression EQUALS term .)
    NOT             reduce using rule 80 (expression -> expression EQUALS term .)
    EXP             reduce using rule 80 (expression -> expression EQUALS term .)
    GTE             reduce using rule 80 (expression -> expression EQUALS term .)
    LTE             reduce using rule 80 (expression -> expression EQUALS term .)
    IS              reduce using rule 80 (expression -> expression EQUALS term .)
    GT              reduce using rule 80 (expression -> expression EQUALS term .)
    LT              reduce using rule 80 (expression -> expression EQUALS term .)
    EQUALS          reduce using rule 80 (expression -> expression EQUALS term .)
    OR              reduce using rule 80 (expression -> expression EQUALS term .)
    AND             reduce using rule 80 (expression -> expression EQUALS term .)
    PLUS            reduce using rule 80 (expression -> expression EQUALS term .)
    MINUS           reduce using rule 80 (expression -> expression EQUALS term .)
    RIGHT_PAREN     reduce using rule 80 (expression -> expression EQUALS term .)
    IN              reduce using rule 80 (expression -> expression EQUALS term .)
    TO              reduce using rule 80 (expression -> expression EQUALS term .)
    COMMA           reduce using rule 80 (expression -> expression EQUALS term .)
    STEP            reduce using rule 80 (expression -> expression EQUALS term .)
    LEFT_BRACE      reduce using rule 80 (expression -> expression EQUALS term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 109

    (81) expression -> expression OR term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 81 (expression -> expression OR term .)
    NOT             reduce using rule 81 (expression -> expression OR term .)
    EXP             reduce using rule 81 (expression -> expression OR term .)
    GTE             reduce using rule 81 (expression -> expression OR term .)
    LTE             reduce using rule 81 (expression -> expression OR term .)
    IS              reduce using rule 81 (expression -> expression OR term .)
    GT              reduce using rule 81 (expression -> expression OR term .)
    LT              reduce using rule 81 (expression -> expression OR term .)
    EQUALS          reduce using rule 81 (expression -> expression OR term .)
    OR              reduce using rule 81 (expression -> expression OR term .)
    AND             reduce using rule 81 (expression -> expression OR term .)
    PLUS            reduce using rule 81 (expression -> expression OR term .)
    MINUS           reduce using rule 81 (expression -> expression OR term .)
    RIGHT_PAREN     reduce using rule 81 (expression -> expression OR term .)
    IN              reduce using rule 81 (expression -> expression OR term .)
    TO              reduce using rule 81 (expression -> expression OR term .)
    COMMA           reduce using rule 81 (expression -> expression OR term .)
    STEP            reduce using rule 81 (expression -> expression OR term .)
    LEFT_BRACE      reduce using rule 81 (expression -> expression OR term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 110

    (82) expression -> expression AND term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 82 (expression -> expression AND term .)
    NOT             reduce using rule 82 (expression -> expression AND term .)
    EXP             reduce using rule 82 (expression -> expression AND term .)
    GTE             reduce using rule 82 (expression -> expression AND term .)
    LTE             reduce using rule 82 (expression -> expression AND term .)
    IS              reduce using rule 82 (expression -> expression AND term .)
    GT              reduce using rule 82 (expression -> expression AND term .)
    LT              reduce using rule 82 (expression -> expression AND term .)
    EQUALS          reduce using rule 82 (expression -> expression AND term .)
    OR              reduce using rule 82 (expression -> expression AND term .)
    AND             reduce using rule 82 (expression -> expression AND term .)
    PLUS            reduce using rule 82 (expression -> expression AND term .)
    MINUS           reduce using rule 82 (expression -> expression AND term .)
    RIGHT_PAREN     reduce using rule 82 (expression -> expression AND term .)
    IN              reduce using rule 82 (expression -> expression AND term .)
    TO              reduce using rule 82 (expression -> expression AND term .)
    COMMA           reduce using rule 82 (expression -> expression AND term .)
    STEP            reduce using rule 82 (expression -> expression AND term .)
    LEFT_BRACE      reduce using rule 82 (expression -> expression AND term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 111

    (83) expression -> expression PLUS term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 83 (expression -> expression PLUS term .)
    NOT             reduce using rule 83 (expression -> expression PLUS term .)
    EXP             reduce using rule 83 (expression -> expression PLUS term .)
    GTE             reduce using rule 83 (expression -> expression PLUS term .)
    LTE             reduce using rule 83 (expression -> expression PLUS term .)
    IS              reduce using rule 83 (expression -> expression PLUS term .)
    GT              reduce using rule 83 (expression -> expression PLUS term .)
    LT              reduce using rule 83 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 83 (expression -> expression PLUS term .)
    OR              reduce using rule 83 (expression -> expression PLUS term .)
    AND             reduce using rule 83 (expression -> expression PLUS term .)
    PLUS            reduce using rule 83 (expression -> expression PLUS term .)
    MINUS           reduce using rule 83 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 83 (expression -> expression PLUS term .)
    IN              reduce using rule 83 (expression -> expression PLUS term .)
    TO              reduce using rule 83 (expression -> expression PLUS term .)
    COMMA           reduce using rule 83 (expression -> expression PLUS term .)
    STEP            reduce using rule 83 (expression -> expression PLUS term .)
    LEFT_BRACE      reduce using rule 83 (expression -> expression PLUS term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 112

    (84) expression -> expression MINUS term .
    (35) term -> term . PRODUCT factor
    (49) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 84 (expression -> expression MINUS term .)
    NOT             reduce using rule 84 (expression -> expression MINUS term .)
    EXP             reduce using rule 84 (expression -> expression MINUS term .)
    GTE             reduce using rule 84 (expression -> expression MINUS term .)
    LTE             reduce using rule 84 (expression -> expression MINUS term .)
    IS              reduce using rule 84 (expression -> expression MINUS term .)
    GT              reduce using rule 84 (expression -> expression MINUS term .)
    LT              reduce using rule 84 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 84 (expression -> expression MINUS term .)
    OR              reduce using rule 84 (expression -> expression MINUS term .)
    AND             reduce using rule 84 (expression -> expression MINUS term .)
    PLUS            reduce using rule 84 (expression -> expression MINUS term .)
    MINUS           reduce using rule 84 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 84 (expression -> expression MINUS term .)
    IN              reduce using rule 84 (expression -> expression MINUS term .)
    TO              reduce using rule 84 (expression -> expression MINUS term .)
    COMMA           reduce using rule 84 (expression -> expression MINUS term .)
    STEP            reduce using rule 84 (expression -> expression MINUS term .)
    LEFT_BRACE      reduce using rule 84 (expression -> expression MINUS term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 113

    (23) iterative_statement -> DO compound_statement WHILE . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 141


state 114

    (24) iterative_statement -> WHILE LEFT_PAREN expression . RIGHT_PAREN compound_statement
    (66) expression -> expression . NOT ASSIGN term
    (70) expression -> expression . EXP term
    (72) expression -> expression . GTE term
    (74) expression -> expression . LTE term
    (75) expression -> expression . IS GREATER THAN term
    (76) expression -> expression . IS LESS THAN term
    (77) expression -> expression . GT term
    (78) expression -> expression . LT term
    (79) expression -> expression . IS term
    (80) expression -> expression . EQUALS term
    (81) expression -> expression . OR term
    (82) expression -> expression . AND term
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 142
    NOT             shift and go to state 62
    EXP             shift and go to state 63
    GTE             shift and go to state 64
    LTE             shift and go to state 65
    IS              shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    EQUALS          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 115

    (31) iterative_statement -> FOR LEFT_PAREN expression . TO expression RIGHT_PAREN compound_statement
    (43) iterative_statement -> FOR LEFT_PAREN expression . TO expression STEP expression RIGHT_PAREN compound_statement
    (71) iterative_statement -> FOR LEFT_PAREN expression . SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (73) iterative_statement -> FOR LEFT_PAREN expression . SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
    (48) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (66) expression -> expression . NOT ASSIGN term
    (70) expression -> expression . EXP term
    (72) expression -> expression . GTE term
    (74) expression -> expression . LTE term
    (75) expression -> expression . IS GREATER THAN term
    (76) expression -> expression . IS LESS THAN term
    (77) expression -> expression . GT term
    (78) expression -> expression . LT term
    (79) expression -> expression . IS term
    (80) expression -> expression . EQUALS term
    (81) expression -> expression . OR term
    (82) expression -> expression . AND term
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term

    TO              shift and go to state 143
    SEMICOLON       shift and go to state 144
    RIGHT_PAREN     shift and go to state 93
    NOT             shift and go to state 62
    EXP             shift and go to state 63
    GTE             shift and go to state 64
    LTE             shift and go to state 65
    IS              shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    EQUALS          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 116

    (67) iterative_statement -> FOR LEFT_PAREN variable_declaration . expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (69) iterative_statement -> FOR LEFT_PAREN variable_declaration . expression SEMICOLON expression RIGHT_PAREN compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IDENTIFIER      shift and go to state 55
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 145
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 117

    (54) iterative_statement -> FOR expression TO . expression compound_statement
    (60) iterative_statement -> FOR expression TO . expression STEP expression compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IDENTIFIER      shift and go to state 55
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 146
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 118

    (9) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement
    (50) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement ELSE conditional_statement
    (66) expression -> expression . NOT ASSIGN term
    (70) expression -> expression . EXP term
    (72) expression -> expression . GTE term
    (74) expression -> expression . LTE term
    (75) expression -> expression . IS GREATER THAN term
    (76) expression -> expression . IS LESS THAN term
    (77) expression -> expression . GT term
    (78) expression -> expression . LT term
    (79) expression -> expression . IS term
    (80) expression -> expression . EQUALS term
    (81) expression -> expression . OR term
    (82) expression -> expression . AND term
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 147
    NOT             shift and go to state 62
    EXP             shift and go to state 63
    GTE             shift and go to state 64
    LTE             shift and go to state 65
    IS              shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    EQUALS          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 119

    (26) print_statement -> LOG LEFT_PAREN arguments . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 148


state 120

    (11) variable_declaration -> LET IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IDENTIFIER      shift and go to state 55
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 149
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 121

    (58) variable_declaration -> LET IDENTIFIER SEMICOLON .

    FUNCTION        reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    PUT             reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    DO              reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    IF              reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LOG             reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LET             reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_BOOL       reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_INT        reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_CHAR       reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_STRING     reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    $end            reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 58 (variable_declaration -> LET IDENTIFIER SEMICOLON .)


state 122

    (39) variable_declaration -> type_specifier IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IDENTIFIER      shift and go to state 55
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 150
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 123

    (51) variable_declaration -> type_specifier IDENTIFIER SEMICOLON .

    FUNCTION        reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    PUT             reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    DO              reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IF              reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LOG             reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LET             reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_BOOL       reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_INT        reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_CHAR       reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_STRING     reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
