Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    $end            reduce using rule 41 (iterative_statement -> WHILE expression compound_statement .)
    RIGHT_BRACE     reduce using rule 41 (iterative_statement -> WHILE expression compound_statement .)


state 121

    (31) iterative_statement -> FOR LEFT_PAREN expression . TO expression RIGHT_PAREN compound_statement
    (45) iterative_statement -> FOR LEFT_PAREN expression . TO expression STEP expression RIGHT_PAREN compound_statement
    (77) iterative_statement -> FOR LEFT_PAREN expression . SEMICOLON expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (79) iterative_statement -> FOR LEFT_PAREN expression . SEMICOLON expression SEMICOLON expression RIGHT_PAREN compound_statement
    (50) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (66) expression -> expression . NOT ASSIGN term
    (76) expression -> expression . EXP term
    (78) expression -> expression . GTE term
    (80) expression -> expression . LTE term
    (81) expression -> expression . IS GREATER THAN term
    (82) expression -> expression . IS LESS THAN term
    (83) expression -> expression . GT term
    (84) expression -> expression . LT term
    (85) expression -> expression . IS term
    (86) expression -> expression . EQUALS term
    (87) expression -> expression . OR term
    (88) expression -> expression . AND term
    (89) expression -> expression . PLUS term
    (90) expression -> expression . MINUS term

    TO              shift and go to state 153
    SEMICOLON       shift and go to state 154
    RIGHT_PAREN     shift and go to state 98
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 122

    (68) iterative_statement -> FOR LEFT_PAREN variable_declaration . expression SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (75) iterative_statement -> FOR LEFT_PAREN variable_declaration . expression SEMICOLON expression RIGHT_PAREN compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 155
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 123

    (33) expression -> IDENTIFIER . INCREMENT
    (49) expression -> IDENTIFIER . DECREMENT
    (67) variable_declaration -> IDENTIFIER . IDENTIFIER SEMICOLON
    (46) literal -> IDENTIFIER . LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> IDENTIFIER . DOT IDENTIFIER
    (65) literal -> IDENTIFIER .

    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54
    IDENTIFIER      shift and go to state 49
    LEFT_BRACKET    shift and go to state 55
    DOT             shift and go to state 99
    PRODUCT         reduce using rule 65 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (literal -> IDENTIFIER .)
    TO              reduce using rule 65 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 65 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 65 (literal -> IDENTIFIER .)
    NOT             reduce using rule 65 (literal -> IDENTIFIER .)
    EXP             reduce using rule 65 (literal -> IDENTIFIER .)
    GTE             reduce using rule 65 (literal -> IDENTIFIER .)
    LTE             reduce using rule 65 (literal -> IDENTIFIER .)
    IS              reduce using rule 65 (literal -> IDENTIFIER .)
    GT              reduce using rule 65 (literal -> IDENTIFIER .)
    LT              reduce using rule 65 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 65 (literal -> IDENTIFIER .)
    OR              reduce using rule 65 (literal -> IDENTIFIER .)
    AND             reduce using rule 65 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 65 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 65 (literal -> IDENTIFIER .)


state 124

    (57) iterative_statement -> FOR expression TO . expression compound_statement
    (64) iterative_statement -> FOR expression TO . expression STEP expression compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 156
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 125

    (9) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement
    (52) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement ELSE conditional_statement
    (66) expression -> expression . NOT ASSIGN term
    (76) expression -> expression . EXP term
    (78) expression -> expression . GTE term
    (80) expression -> expression . LTE term
    (81) expression -> expression . IS GREATER THAN term
    (82) expression -> expression . IS LESS THAN term
    (83) expression -> expression . GT term
    (84) expression -> expression . LT term
    (85) expression -> expression . IS term
    (86) expression -> expression . EQUALS term
    (87) expression -> expression . OR term
    (88) expression -> expression . AND term
    (89) expression -> expression . PLUS term
    (90) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 157
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 126

    (25) print_statement -> LOG LEFT_PAREN arguments . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 158


state 127

    (30) variable_declaration -> LET IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 159
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 128

    (63) variable_declaration -> LET IDENTIFIER SEMICOLON .

    FUNCTION        reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    PUT             reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    DO              reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    IF              reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LOG             reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LET             reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_BOOL       reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_INT        reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_CHAR       reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TYPE_STRING     reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    $end            reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 63 (variable_declaration -> LET IDENTIFIER SEMICOLON .)


state 129

    (44) variable_declaration -> type_specifier IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 160
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 130

    (56) variable_declaration -> type_specifier IDENTIFIER SEMICOLON .

    FUNCTION        reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    STRUCT          reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    PUT             reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    DO              reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IF              reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LOG             reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LET             reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_BOOL       reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_INT        reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_CHAR       reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TYPE_STRING     reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    $end            reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 56 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)


state 131

    (35) term -> term PRODUCT factor .

    PRODUCT         reduce using rule 35 (term -> term PRODUCT factor .)
    DIVIDE          reduce using rule 35 (term -> term PRODUCT factor .)
    SEMICOLON       reduce using rule 35 (term -> term PRODUCT factor .)
    NOT             reduce using rule 35 (term -> term PRODUCT factor .)
    EXP             reduce using rule 35 (term -> term PRODUCT factor .)
    GTE             reduce using rule 35 (term -> term PRODUCT factor .)
    LTE             reduce using rule 35 (term -> term PRODUCT factor .)
    IS              reduce using rule 35 (term -> term PRODUCT factor .)
    GT              reduce using rule 35 (term -> term PRODUCT factor .)
    LT              reduce using rule 35 (term -> term PRODUCT factor .)
    EQUALS          reduce using rule 35 (term -> term PRODUCT factor .)
    OR              reduce using rule 35 (term -> term PRODUCT factor .)
    AND             reduce using rule 35 (term -> term PRODUCT factor .)
    PLUS            reduce using rule 35 (term -> term PRODUCT factor .)
    MINUS           reduce using rule 35 (term -> term PRODUCT factor .)
    RIGHT_PAREN     reduce using rule 35 (term -> term PRODUCT factor .)
    IN              reduce using rule 35 (term -> term PRODUCT factor .)
    LEFT_BRACE      reduce using rule 35 (term -> term PRODUCT factor .)
    TO              reduce using rule 35 (term -> term PRODUCT factor .)
    COMMA           reduce using rule 35 (term -> term PRODUCT factor .)
    FUNCTION        reduce using rule 35 (term -> term PRODUCT factor .)
    STRUCT          reduce using rule 35 (term -> term PRODUCT factor .)
    PUT             reduce using rule 35 (term -> term PRODUCT factor .)
    IDENTIFIER      reduce using rule 35 (term -> term PRODUCT factor .)
    DO              reduce using rule 35 (term -> term PRODUCT factor .)
    WHILE           reduce using rule 35 (term -> term PRODUCT factor .)
    FOR             reduce using rule 35 (term -> term PRODUCT factor .)
    IF              reduce using rule 35 (term -> term PRODUCT factor .)
    LOG             reduce using rule 35 (term -> term PRODUCT factor .)
    LET             reduce using rule 35 (term -> term PRODUCT factor .)
    TYPE_BOOL       reduce using rule 35 (term -> term PRODUCT factor .)
    TYPE_INT        reduce using rule 35 (term -> term PRODUCT factor .)
    TYPE_CHAR       reduce using rule 35 (term -> term PRODUCT factor .)
    TYPE_DOUBLE     reduce using rule 35 (term -> term PRODUCT factor .)
    TYPE_STRING     reduce using rule 35 (term -> term PRODUCT factor .)
    LEFT_PAREN      reduce using rule 35 (term -> term PRODUCT factor .)
    DOUBLE          reduce using rule 35 (term -> term PRODUCT factor .)
    INTEGER         reduce using rule 35 (term -> term PRODUCT factor .)
    STRING          reduce using rule 35 (term -> term PRODUCT factor .)
    TRUE            reduce using rule 35 (term -> term PRODUCT factor .)
    FALSE           reduce using rule 35 (term -> term PRODUCT factor .)
    $end            reduce using rule 35 (term -> term PRODUCT factor .)
    RIGHT_BRACE     reduce using rule 35 (term -> term PRODUCT factor .)
    STEP            reduce using rule 35 (term -> term PRODUCT factor .)


state 132

    (51) term -> term DIVIDE factor .

    PRODUCT         reduce using rule 51 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 51 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 51 (term -> term DIVIDE factor .)
    NOT             reduce using rule 51 (term -> term DIVIDE factor .)
    EXP             reduce using rule 51 (term -> term DIVIDE factor .)
    GTE             reduce using rule 51 (term -> term DIVIDE factor .)
    LTE             reduce using rule 51 (term -> term DIVIDE factor .)
    IS              reduce using rule 51 (term -> term DIVIDE factor .)
    GT              reduce using rule 51 (term -> term DIVIDE factor .)
    LT              reduce using rule 51 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 51 (term -> term DIVIDE factor .)
    OR              reduce using rule 51 (term -> term DIVIDE factor .)
    AND             reduce using rule 51 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 51 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 51 (term -> term DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 51 (term -> term DIVIDE factor .)
    IN              reduce using rule 51 (term -> term DIVIDE factor .)
    LEFT_BRACE      reduce using rule 51 (term -> term DIVIDE factor .)
    TO              reduce using rule 51 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 51 (term -> term DIVIDE factor .)
    FUNCTION        reduce using rule 51 (term -> term DIVIDE factor .)
    STRUCT          reduce using rule 51 (term -> term DIVIDE factor .)
    PUT             reduce using rule 51 (term -> term DIVIDE factor .)
    IDENTIFIER      reduce using rule 51 (term -> term DIVIDE factor .)
    DO              reduce using rule 51 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 51 (term -> term DIVIDE factor .)
    FOR             reduce using rule 51 (term -> term DIVIDE factor .)
    IF              reduce using rule 51 (term -> term DIVIDE factor .)
    LOG             reduce using rule 51 (term -> term DIVIDE factor .)
    LET             reduce using rule 51 (term -> term DIVIDE factor .)
    TYPE_BOOL       reduce using rule 51 (term -> term DIVIDE factor .)
    TYPE_INT        reduce using rule 51 (term -> term DIVIDE factor .)
    TYPE_CHAR       reduce using rule 51 (term -> term DIVIDE factor .)
    TYPE_DOUBLE     reduce using rule 51 (term -> term DIVIDE factor .)
    TYPE_STRING     reduce using rule 51 (term -> term DIVIDE factor .)
    LEFT_PAREN      reduce using rule 51 (term -> term DIVIDE factor .)
    DOUBLE          reduce using rule 51 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 51 (term -> term DIVIDE factor .)
    STRING          reduce using rule 51 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 51 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 51 (term -> term DIVIDE factor .)
    $end            reduce using rule 51 (term -> term DIVIDE factor .)
    RIGHT_BRACE     reduce using rule 51 (term -> term DIVIDE factor .)
    STEP            reduce using rule 51 (term -> term DIVIDE factor .)


state 133

    (28) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments . RIGHT_PAREN compound_statement

    RIGHT_PAREN     shift and go to state 161


state 134

    (47) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 162

state 135

    (42) assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .

    FUNCTION        reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STRUCT          reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    PUT             reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_PAREN     reduce using rule 42 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 136

    (54) assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 163
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 137

    (8) function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .

    FUNCTION        reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
