Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 51 (expression -> expression LT term .)
    GTE             reduce using rule 51 (expression -> expression LT term .)
    LTE             reduce using rule 51 (expression -> expression LT term .)
    IS              reduce using rule 51 (expression -> expression LT term .)
    GT              reduce using rule 51 (expression -> expression LT term .)
    LT              reduce using rule 51 (expression -> expression LT term .)
    EQUALS          reduce using rule 51 (expression -> expression LT term .)
    OR              reduce using rule 51 (expression -> expression LT term .)
    AND             reduce using rule 51 (expression -> expression LT term .)
    PLUS            reduce using rule 51 (expression -> expression LT term .)
    MINUS           reduce using rule 51 (expression -> expression LT term .)
    IN              reduce using rule 51 (expression -> expression LT term .)
    RIGHT_PAREN     reduce using rule 51 (expression -> expression LT term .)
    TO              reduce using rule 51 (expression -> expression LT term .)
    COMMA           reduce using rule 51 (expression -> expression LT term .)
    STEP            reduce using rule 51 (expression -> expression LT term .)
    LEFT_BRACE      reduce using rule 51 (expression -> expression LT term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 74

    (53) expression -> expression EQUALS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 53 (expression -> expression EQUALS term .)
    GTE             reduce using rule 53 (expression -> expression EQUALS term .)
    LTE             reduce using rule 53 (expression -> expression EQUALS term .)
    IS              reduce using rule 53 (expression -> expression EQUALS term .)
    GT              reduce using rule 53 (expression -> expression EQUALS term .)
    LT              reduce using rule 53 (expression -> expression EQUALS term .)
    EQUALS          reduce using rule 53 (expression -> expression EQUALS term .)
    OR              reduce using rule 53 (expression -> expression EQUALS term .)
    AND             reduce using rule 53 (expression -> expression EQUALS term .)
    PLUS            reduce using rule 53 (expression -> expression EQUALS term .)
    MINUS           reduce using rule 53 (expression -> expression EQUALS term .)
    IN              reduce using rule 53 (expression -> expression EQUALS term .)
    RIGHT_PAREN     reduce using rule 53 (expression -> expression EQUALS term .)
    TO              reduce using rule 53 (expression -> expression EQUALS term .)
    COMMA           reduce using rule 53 (expression -> expression EQUALS term .)
    STEP            reduce using rule 53 (expression -> expression EQUALS term .)
    LEFT_BRACE      reduce using rule 53 (expression -> expression EQUALS term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 75

    (54) expression -> expression OR term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 54 (expression -> expression OR term .)
    GTE             reduce using rule 54 (expression -> expression OR term .)
    LTE             reduce using rule 54 (expression -> expression OR term .)
    IS              reduce using rule 54 (expression -> expression OR term .)
    GT              reduce using rule 54 (expression -> expression OR term .)
    LT              reduce using rule 54 (expression -> expression OR term .)
    EQUALS          reduce using rule 54 (expression -> expression OR term .)
    OR              reduce using rule 54 (expression -> expression OR term .)
    AND             reduce using rule 54 (expression -> expression OR term .)
    PLUS            reduce using rule 54 (expression -> expression OR term .)
    MINUS           reduce using rule 54 (expression -> expression OR term .)
    IN              reduce using rule 54 (expression -> expression OR term .)
    RIGHT_PAREN     reduce using rule 54 (expression -> expression OR term .)
    TO              reduce using rule 54 (expression -> expression OR term .)
    COMMA           reduce using rule 54 (expression -> expression OR term .)
    STEP            reduce using rule 54 (expression -> expression OR term .)
    LEFT_BRACE      reduce using rule 54 (expression -> expression OR term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 76

    (55) expression -> expression AND term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 55 (expression -> expression AND term .)
    GTE             reduce using rule 55 (expression -> expression AND term .)
    LTE             reduce using rule 55 (expression -> expression AND term .)
    IS              reduce using rule 55 (expression -> expression AND term .)
    GT              reduce using rule 55 (expression -> expression AND term .)
    LT              reduce using rule 55 (expression -> expression AND term .)
    EQUALS          reduce using rule 55 (expression -> expression AND term .)
    OR              reduce using rule 55 (expression -> expression AND term .)
    AND             reduce using rule 55 (expression -> expression AND term .)
    PLUS            reduce using rule 55 (expression -> expression AND term .)
    MINUS           reduce using rule 55 (expression -> expression AND term .)
    IN              reduce using rule 55 (expression -> expression AND term .)
    RIGHT_PAREN     reduce using rule 55 (expression -> expression AND term .)
    TO              reduce using rule 55 (expression -> expression AND term .)
    COMMA           reduce using rule 55 (expression -> expression AND term .)
    STEP            reduce using rule 55 (expression -> expression AND term .)
    LEFT_BRACE      reduce using rule 55 (expression -> expression AND term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 77

    (56) expression -> expression PLUS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 56 (expression -> expression PLUS term .)
    GTE             reduce using rule 56 (expression -> expression PLUS term .)
    LTE             reduce using rule 56 (expression -> expression PLUS term .)
    IS              reduce using rule 56 (expression -> expression PLUS term .)
    GT              reduce using rule 56 (expression -> expression PLUS term .)
    LT              reduce using rule 56 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 56 (expression -> expression PLUS term .)
    OR              reduce using rule 56 (expression -> expression PLUS term .)
    AND             reduce using rule 56 (expression -> expression PLUS term .)
    PLUS            reduce using rule 56 (expression -> expression PLUS term .)
    MINUS           reduce using rule 56 (expression -> expression PLUS term .)
    IN              reduce using rule 56 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 56 (expression -> expression PLUS term .)
    TO              reduce using rule 56 (expression -> expression PLUS term .)
    COMMA           reduce using rule 56 (expression -> expression PLUS term .)
    STEP            reduce using rule 56 (expression -> expression PLUS term .)
    LEFT_BRACE      reduce using rule 56 (expression -> expression PLUS term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 78

    (57) expression -> expression MINUS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 57 (expression -> expression MINUS term .)
    GTE             reduce using rule 57 (expression -> expression MINUS term .)
    LTE             reduce using rule 57 (expression -> expression MINUS term .)
    IS              reduce using rule 57 (expression -> expression MINUS term .)
    GT              reduce using rule 57 (expression -> expression MINUS term .)
    LT              reduce using rule 57 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 57 (expression -> expression MINUS term .)
    OR              reduce using rule 57 (expression -> expression MINUS term .)
    AND             reduce using rule 57 (expression -> expression MINUS term .)
    PLUS            reduce using rule 57 (expression -> expression MINUS term .)
    MINUS           reduce using rule 57 (expression -> expression MINUS term .)
    IN              reduce using rule 57 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 57 (expression -> expression MINUS term .)
    TO              reduce using rule 57 (expression -> expression MINUS term .)
    COMMA           reduce using rule 57 (expression -> expression MINUS term .)
    STEP            reduce using rule 57 (expression -> expression MINUS term .)
    LEFT_BRACE      reduce using rule 57 (expression -> expression MINUS term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 79

    (29) assignment_statement -> IDENTIFIER ASSIGN expression . SEMICOLON
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 98
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 80

    (2) function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 99


state 81

    (28) function_call -> IDENTIFIER LEFT_PAREN arguments . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 100


state 82

    (1) arguments -> expression . COMMA arguments
    (27) arguments -> expression .
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    COMMA           shift and go to state 101
    RIGHT_PAREN     reduce using rule 27 (arguments -> expression .)
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 83

    (37) assignment_statement -> LET IDENTIFIER ASSIGN . expression SEMICOLON
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 102
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 84

    (15) iterative_statement -> DO compound_statement WHILE . LEFT_PAREN expression RIGHT_PAREN

    LEFT_PAREN      shift and go to state 103


state 85

    (17) iterative_statement -> WHILE LEFT_PAREN expression . RIGHT_PAREN compound_statement
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 104
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 86

    (35) factor -> LEFT_PAREN expression RIGHT_PAREN .

    PRODUCT         reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GTE             reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LTE             reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IS              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GT              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LT              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS          reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    OR              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    AND             reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IN              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    TO              reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    COMMA           reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    STEP            reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 35 (factor -> LEFT_PAREN expression RIGHT_PAREN .)


state 87

    (16) iterative_statement -> FOR LEFT_PAREN expression . TO expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> FOR LEFT_PAREN expression . TO expression STEP expression RIGHT_PAREN compound_statement
    (35) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    TO              shift and go to state 105
    RIGHT_PAREN     shift and go to state 86
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 88

    (38) iterative_statement -> FOR expression TO . expression compound_statement
    (44) iterative_statement -> FOR expression TO . expression STEP expression compound_statement
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 106
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 89

    (4) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement ELSE compound_statement
    (30) conditional_statement -> IF LEFT_PAREN expression . RIGHT_PAREN compound_statement
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 107
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 90

    (22) compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .

    PUT             reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LET             reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    SEMICOLON       reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    DO              reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FOR             reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    WHILE           reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    IF              reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LOG             reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    FUNCTION        reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    MINUS           reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    NOT             reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    DOUBLE          reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    INTEGER         reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    STRING          reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    $end            reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)
    ELSE            reduce using rule 22 (compound_statement -> LEFT_BRACE statement_list RIGHT_BRACE .)


state 91

    (20) print_statement -> LOG LEFT_PAREN arguments . RIGHT_PAREN SEMICOLON

    RIGHT_PAREN     shift and go to state 108


state 92

    (21) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN . arguments RIGHT_PAREN compound_statement
    (33) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN . RIGHT_PAREN compound_statement
    (1) arguments -> . expression COMMA arguments
    (27) arguments -> . expression
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    RIGHT_PAREN     shift and go to state 110
    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    arguments                      shift and go to state 109
    expression                     shift and go to state 82
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 93

    (26) term -> term PRODUCT factor .

    PRODUCT         reduce using rule 26 (term -> term PRODUCT factor .)
    DIVIDE          reduce using rule 26 (term -> term PRODUCT factor .)
    SEMICOLON       reduce using rule 26 (term -> term PRODUCT factor .)
    GTE             reduce using rule 26 (term -> term PRODUCT factor .)
    LTE             reduce using rule 26 (term -> term PRODUCT factor .)
    IS              reduce using rule 26 (term -> term PRODUCT factor .)
    GT              reduce using rule 26 (term -> term PRODUCT factor .)
    LT              reduce using rule 26 (term -> term PRODUCT factor .)
    EQUALS          reduce using rule 26 (term -> term PRODUCT factor .)
    OR              reduce using rule 26 (term -> term PRODUCT factor .)
    AND             reduce using rule 26 (term -> term PRODUCT factor .)
    PLUS            reduce using rule 26 (term -> term PRODUCT factor .)
    MINUS           reduce using rule 26 (term -> term PRODUCT factor .)
    IN              reduce using rule 26 (term -> term PRODUCT factor .)
    RIGHT_PAREN     reduce using rule 26 (term -> term PRODUCT factor .)
    TO              reduce using rule 26 (term -> term PRODUCT factor .)
    COMMA           reduce using rule 26 (term -> term PRODUCT factor .)
    STEP            reduce using rule 26 (term -> term PRODUCT factor .)
    LEFT_BRACE      reduce using rule 26 (term -> term PRODUCT factor .)


state 94

    (36) term -> term DIVIDE factor .

    PRODUCT         reduce using rule 36 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 36 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 36 (term -> term DIVIDE factor .)
    GTE             reduce using rule 36 (term -> term DIVIDE factor .)
    LTE             reduce using rule 36 (term -> term DIVIDE factor .)
    IS              reduce using rule 36 (term -> term DIVIDE factor .)
    GT              reduce using rule 36 (term -> term DIVIDE factor .)
    LT              reduce using rule 36 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 36 (term -> term DIVIDE factor .)
    OR              reduce using rule 36 (term -> term DIVIDE factor .)
    AND             reduce using rule 36 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 36 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 36 (term -> term DIVIDE factor .)
    IN              reduce using rule 36 (term -> term DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 36 (term -> term DIVIDE factor .)
    TO              reduce using rule 36 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 36 (term -> term DIVIDE factor .)
    STEP            reduce using rule 36 (term -> term DIVIDE factor .)
    LEFT_BRACE      reduce using rule 36 (term -> term DIVIDE factor .)


state 95

    (3) assignment_statement -> PUT expression IN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 111


state 96

    (48) expression -> expression IS GREATER THAN . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 112
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 97

    (49) expression -> expression IS LESS THAN . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 113
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 98

    (29) assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .

    PUT             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 99

    (2) function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .

    PUT             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LET             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    DO              reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    FOR             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    WHILE           reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    IF              reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LEFT_BRACE      reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LOG             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    FUNCTION        reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    MINUS           reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    NOT             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
